0000000000000000 a __start__
0000000000905cd0 0000000000000008 b SDL_haptics
0000000000905cd8 0000000000000010 b SDL_ignored_controllers
0000000000905ce8 0000000000000010 b SDL_allowed_controllers
0000000000905cf8 0000000000000001 b gamecontroller_magic
0000000000905d00 0000000000000008 b s_pDefaultMapping
0000000000905d08 0000000000000008 b s_pSupportedControllers
0000000000905d10 0000000000000010 b s_zeroGUID
0000000000905d20 0000000000000008 b SDL_gamecontrollers
0000000000905d28 0000000000000001 B SDL_joystick_magic
0000000000905d2c 0000000000000004 b SDL_joystick_allows_background_events
0000000000905d30 0000000000000008 b SDL_joystick_players
0000000000905d38 0000000000000004 b SDL_joystick_player_count
0000000000905d40 0000000000000008 b SDL_joysticks
0000000000905d48 0000000000000004 b SDL_joysticks_quitting
0000000000905d4c 0000000000000004 b SDL_joysticks_initialized
0000000000905d50 0000000000000004 b SDL_joysticks_locked
0000000000905d58 0000000000000004 b SDL_joystick_lock_pending
0000000000905d60 0000000000000008 b SDL_joystick_lock
0000000000905d68 0000000000000001 b texture_magic
0000000000905d69 0000000000000001 b renderer_magic
0000000000905d6c 0000000000000004 b SDL_updating_sensor
0000000000905d70 0000000000000008 b SDL_sensors
0000000000905d78 0000000000000008 b SDL_sensor_lock
0000000000905d80 0000000000000080 b SDL_global_error_str.0
0000000000905e00 0000000000000028 b SDL_global_error.1
0000000000905e28 0000000000000004 b tls_lock.2
0000000000905e2c 0000000000000004 b tls_being_created.3
0000000000905e30 0000000000000004 b tls_errbuf.4
0000000000905e34 0000000000000004 b tls_lock.5
0000000000905e38 0000000000000004 b SDL_tls_id.6
0000000000905e40 0000000000000008 b SDL_generic_TLS
0000000000905e48 0000000000000008 b SDL_generic_TLS_mutex
0000000000905e50 00000000000000d0 b SDL_timer_data
0000000000905f20 0000000000000004 b formats_lock
0000000000905f28 0000000000000008 b formats
0000000000905f30 0000000000000004 b SDL_messagebox_count
0000000000905f38 0000000000000008 b _this
0000000000905f40 0000000000000004 b lock.0
0000000000905f44 0000000000000004 b generic_local_storage
0000000000905f48 0000000000000004 b operationMode
0000000000905f50 0000000000000008 b switch_window
0000000000905f58 00000000000003c0 b state
0000000000906318 0000000000000008 b start
0000000000906320 0000000000000001 b started
0000000000906328 0000000000000008 b g_VJoys
0000000000906330 0000000000000200 b keys
0000000000906530 0000000000000008 b last_timestamp
0000000000906538 0000000000000008 b prev_buttons
0000000000906540 0000000000000001 b kbdShown
0000000000906541 0000000000000001 b kbdInited
0000000000906548 0000000000000048 b kbdAppearArg
0000000000906590 00000000000005d8 b kbd
0000000000906b68 0000000000000290 b touchStateOld
0000000000906df8 0000000000000290 b touchState
0000000000907088 0000000000000030 b dummy_thread
00000000009070b8 0000000000000008 b _eglDriver
00000000009070c0 0000000000000010 b _eglModuleMutex
00000000009070d0 0000000000000010 b _eglGlobalMutex
00000000009070e0 0000000000000004 b drifb_ID
00000000009070e8 0000000000000010 b nouveau_screen_mutex
00000000009070f8 0000000000000004 b id.1
00000000009070fc 0000000000000004 b id.0
0000000000907100 0000000000000040 b rest.3
0000000000907140 0000000000000001 b value.7
0000000000907150 0000000000001000 b buf.10
0000000000908150 0000000000000001 b initialized.0
0000000000908158 0000000000000010 B OneTimeLock
0000000000908170 0000000000000400 B _mesa_ubyte_to_float_color_tab
0000000000908570 0000000000000004 b oom_msg_id.0
0000000000908578 0000000000000010 b DynamicIDMutex
0000000000908588 0000000000000001 b tableInitialized.70
0000000000908590 000000000000063c b InstSize
0000000000908bcc 0000000000000004 b error_msg_id.1
0000000000908bd0 0000000000000004 b numCalls.2
0000000000908bd8 0000000000000008 b LogFile
0000000000908be0 0000000000000001 b warned.0
0000000000908be8 0000000000000088 b unrecognized_extensions
0000000000908c70 0000000000000110 B _mesa_extension_override_disables
0000000000908d80 0000000000000110 B _mesa_extension_override_enables
0000000000908e90 0000000000000004 b msg_id.1
0000000000908e94 0000000000000004 b msg_id.2
0000000000908ea0 00000000000004d8 b IncompleteFramebuffer
0000000000909378 0000000000000058 b DummyRenderbuffer
00000000009093d0 00000000000004d8 b DummyFramebuffer
00000000009098a8 0000000000000004 b format_array_format_table_exists
00000000009098b0 0000000000000008 b format_array_format_table
00000000009098b8 0000000000000004 b msg_id.0
00000000009098bc 0000000000000001 b initialized.0
00000000009098c0 00000000000012c8 B driDispatchRemapTable
000000000090ab88 0000000000000008 b path.0
000000000090ab90 0000000000000001 b read_env_var.1
000000000090ab94 0000000000000004 b msg_id.1
000000000090aba0 0000000000000bc0 b table.0
000000000090b760 0000000000000001 b initialized.1
000000000090b770 0000000000000bc0 b table.2
000000000090c330 0000000000000001 b initialized.3
000000000090c340 0000000000000014 b token_tmp
000000000090c354 0000000000000001 b value.0
000000000090c358 0000000000000008 b value.0
000000000090c360 0000000000000004 B ST_DEBUG
000000000090c364 0000000000000004 b builtin_users
000000000090c368 0000000000000010 b builtins_lock
000000000090c380 0000000000000010 b builtins
000000000090c390 0000000000000008 b guard variable for (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id)::types
000000000090c3a0 0000000000000108 b (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id)::types
000000000090c4a8 0000000000000001 B ir_variable::temporaries_allocate_names
000000000090c4ac 0000000000000004 B glcpp_parser_debug
000000000090c4b0 0000000000000030 B glsl_type::_atomic_uint_type
000000000090c4e0 0000000000000030 B glsl_type::_usubpassInputMS_type
000000000090c510 0000000000000030 B glsl_type::_usubpassInput_type
000000000090c540 0000000000000030 B glsl_type::_isubpassInputMS_type
000000000090c570 0000000000000030 B glsl_type::_isubpassInput_type
000000000090c5a0 0000000000000030 B glsl_type::_subpassInputMS_type
000000000090c5d0 0000000000000030 B glsl_type::_subpassInput_type
000000000090c600 0000000000000030 B glsl_type::_uimage2DMSArray_type
000000000090c630 0000000000000030 B glsl_type::_uimage2DMS_type
000000000090c660 0000000000000030 B glsl_type::_uimageCubeArray_type
000000000090c690 0000000000000030 B glsl_type::_uimage2DArray_type
000000000090c6c0 0000000000000030 B glsl_type::_uimage1DArray_type
000000000090c6f0 0000000000000030 B glsl_type::_uimageBuffer_type
000000000090c720 0000000000000030 B glsl_type::_uimageCube_type
000000000090c750 0000000000000030 B glsl_type::_uimage2DRect_type
000000000090c780 0000000000000030 B glsl_type::_uimage3D_type
000000000090c7b0 0000000000000030 B glsl_type::_uimage2D_type
000000000090c7e0 0000000000000030 B glsl_type::_uimage1D_type
000000000090c810 0000000000000030 B glsl_type::_iimage2DMSArray_type
000000000090c840 0000000000000030 B glsl_type::_iimage2DMS_type
000000000090c870 0000000000000030 B glsl_type::_iimageCubeArray_type
000000000090c8a0 0000000000000030 B glsl_type::_iimage2DArray_type
000000000090c8d0 0000000000000030 B glsl_type::_iimage1DArray_type
000000000090c900 0000000000000030 B glsl_type::_iimageBuffer_type
000000000090c930 0000000000000030 B glsl_type::_iimageCube_type
000000000090c960 0000000000000030 B glsl_type::_iimage2DRect_type
000000000090c990 0000000000000030 B glsl_type::_iimage3D_type
000000000090c9c0 0000000000000030 B glsl_type::_iimage2D_type
000000000090c9f0 0000000000000030 B glsl_type::_iimage1D_type
000000000090ca20 0000000000000030 B glsl_type::_image2DMSArray_type
000000000090ca50 0000000000000030 B glsl_type::_image2DMS_type
000000000090ca80 0000000000000030 B glsl_type::_imageCubeArray_type
000000000090cab0 0000000000000030 B glsl_type::_image2DArray_type
000000000090cae0 0000000000000030 B glsl_type::_image1DArray_type
000000000090cb10 0000000000000030 B glsl_type::_imageBuffer_type
000000000090cb40 0000000000000030 B glsl_type::_imageCube_type
000000000090cb70 0000000000000030 B glsl_type::_image2DRect_type
000000000090cba0 0000000000000030 B glsl_type::_image3D_type
000000000090cbd0 0000000000000030 B glsl_type::_image2D_type
000000000090cc00 0000000000000030 B glsl_type::_image1D_type
000000000090cc30 0000000000000030 B glsl_type::_samplerExternalOES_type
000000000090cc60 0000000000000030 B glsl_type::_sampler2DRectShadow_type
000000000090cc90 0000000000000030 B glsl_type::_samplerCubeArrayShadow_type
000000000090ccc0 0000000000000030 B glsl_type::_sampler2DArrayShadow_type
000000000090ccf0 0000000000000030 B glsl_type::_sampler1DArrayShadow_type
000000000090cd20 0000000000000030 B glsl_type::_samplerCubeShadow_type
000000000090cd50 0000000000000030 B glsl_type::_sampler2DShadow_type
000000000090cd80 0000000000000030 B glsl_type::_sampler1DShadow_type
000000000090cdb0 0000000000000030 B glsl_type::_usampler2DMSArray_type
000000000090cde0 0000000000000030 B glsl_type::_usampler2DMS_type
000000000090ce10 0000000000000030 B glsl_type::_usamplerBuffer_type
000000000090ce40 0000000000000030 B glsl_type::_usampler2DRect_type
000000000090ce70 0000000000000030 B glsl_type::_usamplerCubeArray_type
000000000090cea0 0000000000000030 B glsl_type::_usampler2DArray_type
000000000090ced0 0000000000000030 B glsl_type::_usampler1DArray_type
000000000090cf00 0000000000000030 B glsl_type::_usamplerCube_type
000000000090cf30 0000000000000030 B glsl_type::_usampler3D_type
000000000090cf60 0000000000000030 B glsl_type::_usampler2D_type
000000000090cf90 0000000000000030 B glsl_type::_usampler1D_type
000000000090cfc0 0000000000000030 B glsl_type::_isampler2DMSArray_type
000000000090cff0 0000000000000030 B glsl_type::_isampler2DMS_type
000000000090d020 0000000000000030 B glsl_type::_isamplerBuffer_type
000000000090d050 0000000000000030 B glsl_type::_isampler2DRect_type
000000000090d080 0000000000000030 B glsl_type::_isamplerCubeArray_type
000000000090d0b0 0000000000000030 B glsl_type::_isampler2DArray_type
000000000090d0e0 0000000000000030 B glsl_type::_isampler1DArray_type
000000000090d110 0000000000000030 B glsl_type::_isamplerCube_type
000000000090d140 0000000000000030 B glsl_type::_isampler3D_type
000000000090d170 0000000000000030 B glsl_type::_isampler2D_type
000000000090d1a0 0000000000000030 B glsl_type::_isampler1D_type
000000000090d1d0 0000000000000030 B glsl_type::_sampler2DMSArray_type
000000000090d200 0000000000000030 B glsl_type::_sampler2DMS_type
000000000090d230 0000000000000030 B glsl_type::_samplerBuffer_type
000000000090d260 0000000000000030 B glsl_type::_sampler2DRect_type
000000000090d290 0000000000000030 B glsl_type::_samplerCubeArray_type
000000000090d2c0 0000000000000030 B glsl_type::_sampler2DArray_type
000000000090d2f0 0000000000000030 B glsl_type::_sampler1DArray_type
000000000090d320 0000000000000030 B glsl_type::_samplerCube_type
000000000090d350 0000000000000030 B glsl_type::_sampler3D_type
000000000090d380 0000000000000030 B glsl_type::_sampler2D_type
000000000090d3b0 0000000000000030 B glsl_type::_sampler1D_type
000000000090d3e0 0000000000000030 B glsl_type::_sampler_type
000000000090d410 0000000000000030 B glsl_type::_dmat4x3_type
000000000090d440 0000000000000030 B glsl_type::_dmat4x2_type
000000000090d470 0000000000000030 B glsl_type::_dmat3x4_type
000000000090d4a0 0000000000000030 B glsl_type::_dmat3x2_type
000000000090d4d0 0000000000000030 B glsl_type::_dmat2x4_type
000000000090d500 0000000000000030 B glsl_type::_dmat2x3_type
000000000090d530 0000000000000030 B glsl_type::_dmat4_type
000000000090d560 0000000000000030 B glsl_type::_dmat3_type
000000000090d590 0000000000000030 B glsl_type::_dmat2_type
000000000090d5c0 0000000000000030 B glsl_type::_f16mat4x3_type
000000000090d5f0 0000000000000030 B glsl_type::_f16mat4x2_type
000000000090d620 0000000000000030 B glsl_type::_f16mat3x4_type
000000000090d650 0000000000000030 B glsl_type::_f16mat3x2_type
000000000090d680 0000000000000030 B glsl_type::_f16mat2x4_type
000000000090d6b0 0000000000000030 B glsl_type::_f16mat2x3_type
000000000090d6e0 0000000000000030 B glsl_type::_f16mat4_type
000000000090d710 0000000000000030 B glsl_type::_f16mat3_type
000000000090d740 0000000000000030 B glsl_type::_f16mat2_type
000000000090d770 0000000000000030 B glsl_type::_mat4x3_type
000000000090d7a0 0000000000000030 B glsl_type::_mat4x2_type
000000000090d7d0 0000000000000030 B glsl_type::_mat3x4_type
000000000090d800 0000000000000030 B glsl_type::_mat3x2_type
000000000090d830 0000000000000030 B glsl_type::_mat2x4_type
000000000090d860 0000000000000030 B glsl_type::_mat2x3_type
000000000090d890 0000000000000030 B glsl_type::_mat4_type
000000000090d8c0 0000000000000030 B glsl_type::_mat3_type
000000000090d8f0 0000000000000030 B glsl_type::_mat2_type
000000000090d920 0000000000000030 B glsl_type::_u8vec16_type
000000000090d950 0000000000000030 B glsl_type::_u8vec8_type
000000000090d980 0000000000000030 B glsl_type::_u8vec4_type
000000000090d9b0 0000000000000030 B glsl_type::_u8vec3_type
000000000090d9e0 0000000000000030 B glsl_type::_u8vec2_type
000000000090da10 0000000000000030 B glsl_type::_uint8_t_type
000000000090da40 0000000000000030 B glsl_type::_i8vec16_type
000000000090da70 0000000000000030 B glsl_type::_i8vec8_type
000000000090daa0 0000000000000030 B glsl_type::_i8vec4_type
000000000090dad0 0000000000000030 B glsl_type::_i8vec3_type
000000000090db00 0000000000000030 B glsl_type::_i8vec2_type
000000000090db30 0000000000000030 B glsl_type::_int8_t_type
000000000090db60 0000000000000030 B glsl_type::_u16vec16_type
000000000090db90 0000000000000030 B glsl_type::_u16vec8_type
000000000090dbc0 0000000000000030 B glsl_type::_u16vec4_type
000000000090dbf0 0000000000000030 B glsl_type::_u16vec3_type
000000000090dc20 0000000000000030 B glsl_type::_u16vec2_type
000000000090dc50 0000000000000030 B glsl_type::_uint16_t_type
000000000090dc80 0000000000000030 B glsl_type::_i16vec16_type
000000000090dcb0 0000000000000030 B glsl_type::_i16vec8_type
000000000090dce0 0000000000000030 B glsl_type::_i16vec4_type
000000000090dd10 0000000000000030 B glsl_type::_i16vec3_type
000000000090dd40 0000000000000030 B glsl_type::_i16vec2_type
000000000090dd70 0000000000000030 B glsl_type::_int16_t_type
000000000090dda0 0000000000000030 B glsl_type::_u64vec16_type
000000000090ddd0 0000000000000030 B glsl_type::_u64vec8_type
000000000090de00 0000000000000030 B glsl_type::_u64vec4_type
000000000090de30 0000000000000030 B glsl_type::_u64vec3_type
000000000090de60 0000000000000030 B glsl_type::_u64vec2_type
000000000090de90 0000000000000030 B glsl_type::_uint64_t_type
000000000090dec0 0000000000000030 B glsl_type::_i64vec16_type
000000000090def0 0000000000000030 B glsl_type::_i64vec8_type
000000000090df20 0000000000000030 B glsl_type::_i64vec4_type
000000000090df50 0000000000000030 B glsl_type::_i64vec3_type
000000000090df80 0000000000000030 B glsl_type::_i64vec2_type
000000000090dfb0 0000000000000030 B glsl_type::_int64_t_type
000000000090dfe0 0000000000000030 B glsl_type::_dvec16_type
000000000090e010 0000000000000030 B glsl_type::_dvec8_type
000000000090e040 0000000000000030 B glsl_type::_dvec4_type
000000000090e070 0000000000000030 B glsl_type::_dvec3_type
000000000090e0a0 0000000000000030 B glsl_type::_dvec2_type
000000000090e0d0 0000000000000030 B glsl_type::_double_type
